4888456622809062314	75.231.116.62
-1385217634135546488	211.61.137.3
-3521209468506199669	4.13.186.223
4640682202031155991	107.168.72.56
-2098665126231619569	102.188.223.38
9192521265306849246	61.160.89.62
-2723013266576679474	114.106.45.71
-6814461010558662967	60.43.118.92
-533342225283745873	96.64.241.156
-7219030113980117388	6.207.94.225
-6124327207679313045	61.75.26.68
4596635809354383891	177.162.30.243
1961412253119510777	92.173.0.104
3166529820254417422	39.104.13.190
-4541595373498525908	60.43.118.87
4662676741400454398	92.173.0.134
7562839737164803266	251.90.230.240
9197215482924067546	51.170.0.187
6446707618876313933	80.37.61.131
1733174965167816912	156.115.65.126
533468619788905754	116.1.109.207
2383315683630167708	107.168.71.251
1764942755464913004	248.125.209.163
-2379904667247827985	152.220.133.218
-2690444026697990779	33.227.105.219
5776454480881004510	18.140.239.126
9072361394501345480	112.233.100.222
1443636433571062979	49.93.243.135
8843250896188727808	66.183.162.72
885847253583307100	40.247.225.184
4377566257710048656	87.253.173.186
6180558606274956808	142.164.97.229
2623580454158652386	92.113.222.140
8407203026711202786	46.68.217.153
8113228714926576566	6.207.95.22
-133344388411763057	114.106.45.78
7015478291528357463	58.45.62.142
6940373031517259467	65.139.96.37
2711913288894139756	91.243.222.96
-2115487764343750343	18.99.19.194
-4115153454172718272	67.128.80.86
-7278117870257772171	58.45.62.109
1155698552131306815	183.202.89.229
8752937774431193090	86.140.84.165
-3133130091242302704	122.13.194.129
-2191705353742517545	92.113.222.133
6896358832641513068	170.118.147.254
5153058778261164017	255.241.65.236
2494224995630012759	195.194.56.78
2558101389253473185	43.245.66.8
-8905014608214882263	108.251.183.191
-4008907246697219782	215.27.23.245
-870597806502158178	192.38.142.60
7763770747731110911	145.43.92.5
-7223956106668143115	14.107.236.211
-923045687416789412	101.115.135.249
-8634163822739642607	31.27.133.22
4669936081782237131	34.200.176.5
-219073720445563903	138.102.133.170
4630935283460648296	40.247.225.202
-5294510070414889203	86.56.175.134
3190656142426787826	61.8.170.65
2800113691103719389	63.246.86.105
-3642721766041130940	102.220.238.238
897039213881695794	228.64.163.35
-9131790657910141260	132.145.138.50
-8957176798401962641	131.64.26.226
5271363119778742977	4.13.187.70
982383631678854929	101.203.61.189
-6567741845195294193	107.211.53.243
-1014090954426927853	4.157.249.57
8592408632117837541	72.197.109.31
-6618942764028221642	150.136.0.5
2597292170369605375	61.160.89.53
-3937818270586363121	124.86.122.172
3412178939614441844	92.98.78.90
-1952841520514684121	120.172.38.48
6450768645491576947	80.75.43.230
2252378958107178634	161.11.97.37
290180129583018908	118.219.230.125
5277485170169171941	129.72.97.129
5381632888696199626	118.219.230.124
-6231771018772562637	91.243.222.115
8345032414403296266	7.99.210.75
-6479689585621743106	10.9.152.57
2610785094287175053	112.26.84.120
-1148914510221963178	174.110.254.171
443069186339714982	83.140.196.163
8211795919766378631	110.63.146.117
-1556947684655150924	241.157.55.166
-3528457929584637842	80.167.54.165
3649942348597860800	14.56.129.4
-1434372178775541823	67.75.129.99
-7763303077041523336	81.151.20.131
5863059393233497480	107.168.71.254
-4164135759929012271	63.246.86.120
7744669941719171801	232.43.29.131
6864871541401999557	58.45.62.131
-6477889650133190215	65.139.95.239
-1820843531993559643	95.105.126.131
-187362722094294443	60.43.118.89
-5339742074947939338	67.75.129.206
3821610808920254266	119.74.15.69
-2280988893197738539	33.227.105.190
-1689154663960139001	95.105.126.43
-4950547045716016868	60.249.71.55
1627854476487393817	34.200.176.6
-5715906992472728407	203.148.243.170
4249864805877546118	147.244.174.32
-177300704837513736	120.203.120.83
1085400063699781416	160.30.137.58
8458821901165465945	223.171.198.136
-3934678798493148584	27.147.233.144
-5588481057555949987	192.30.128.75
2136961333919119927	244.58.43.247
-8500678507176627976	68.45.240.222
-5487719728749855012	31.27.132.133
8992382751406719460	138.120.173.102
6730132249475463254	88.94.218.71
6993618402234789071	27.147.234.46
-7713486291599443354	125.210.179.67
5577396761891042521	18.56.90.84
240787479923465792	180.48.71.108
-8375330091443832900	107.168.71.253
4435533040930973416	198.159.167.101
9147400766868905687	19.171.48.57
-5194441119382267812	52.129.3.129
1063109537879713948	53.53.88.32
295066850681481367	66.125.47.108
1530385594724272344	42.216.69.143
5039746416275519023	150.253.96.148
-9124243225607089341	143.188.148.247
-654040248324676209	101.115.135.230
90523457181299417	48.55.72.95
-2575260206039513392	172.58.239.150
-2793576285142540608	67.5.159.24
1594007181619566889	139.174.119.209
3497054810224402322	10.174.196.132
-3205857798249829361	65.139.96.45
640916117935233963	91.87.6.55
2507276790675772447	86.56.175.66
8060469210609308571	45.209.70.10
4568888099303096738	86.56.175.122
-4677948895039228633	230.17.93.49
1146734713763621771	58.7.87.17
-4771568034929139598	58.129.236.194
-1248378518934879525	152.29.185.175
8135047418231274359	50.149.195.12
814725185429557713	100.242.5.204
5455786440235013840	10.174.196.3
-8337206681583116872	194.2.209.204
-1548898908883341677	41.189.219.182
-5164038765662306451	99.17.48.188
3139456782870892283	185.154.134.38
-4464839464983700476	95.47.172.234
-4552862086802615390	227.206.21.89
-6783622369622941587	99.113.153.247
-1922246676346648378	253.93.93.153
-1995437104084889771	117.103.165.179
944976751679404783	86.140.84.177
2257896178318180305	94.170.131.46
6598458027603950671	68.45.240.164
-5818368678171990857	38.224.47.133
4498714707942491432	30.57.144.164
5069556274035190604	107.124.124.53
2238452049849071944	72.85.77.145
-6015255932230284902	10.174.196.36
-2669776819408986275	92.173.0.130
1139615424038048536	38.224.47.179
6874307048330356362	167.48.147.87
2988490187555310143	16.156.7.58
-130756331688673580	75.162.174.255
3292188963657375858	81.120.142.86
2873701745041806995	143.203.63.29
-2221013498878531549	236.141.164.203
-1761764428089771625	32.74.65.176
579359273151657329	53.53.88.34
-2349409080484309452	112.233.100.209
1399098040842549963	168.164.53.115
-2354240703886148404	96.64.241.217
-4947039838654618864	191.90.94.191
-7739649429187532878	57.116.142.155
-8367054269511856690	118.219.230.117
-141448155662497441	66.230.25.134
-744226056862170735	133.121.161.226
8379663713530465345	173.185.81.89
-1032162586238941030	129.87.86.200
-756015765885314803	228.186.178.193
7067788392916213927	59.97.31.11
3459394947668038522	82.61.165.179
-5954452242087306135	163.119.180.224
6982952606622217057	119.74.15.55
5754390504927089420	252.230.110.10
-4183156837770736813	104.110.147.168
3925521944405994192	101.203.61.166
-832045742638081123	45.25.181.180
-5901438511725947671	86.140.84.226
6999075978331654187	53.53.88.36
7756617366895197472	101.115.136.10
2849283532769102727	83.140.196.173
75251288013657856	81.22.20.210
-2527021380318462334	143.156.155.131
449246472597710378	158.46.94.252
-4367292852622603257	58.45.62.97
3568072386792448834	84.49.17.55
5764773396979274796	41.108.32.84
6879842386458630692	8.131.75.17
-6700700627630855058	66.183.162.70
-8952930706830125981	7.217.6.228
8361248768905676326	45.192.216.172
3585504777083728841	3.159.154.22
-6670521019514115605	67.5.159.65
-362908629348137571	1.189.17.177
4146267833648288627	120.66.178.73
5085728315397190574	81.120.141.228
-7444508202233466167	65.139.96.28
-6744779453268709845	40.215.146.44
-3598678548337481986	119.159.227.47
-1196079420123216880	122.13.194.117
-6704592857241535580	60.43.118.91
-875444410550033429	18.75.214.63
2965835115502097196	251.247.4.101
6679275445082812848	1.189.17.170
7597052229408183246	83.140.196.150
5823524900115510859	51.185.253.149
4137081118260598421	98.223.5.82
8483778560338643305	124.12.43.177
7228334351614257063	64.223.226.28
-8949397465911414713	71.99.46.113
3863274844387849953	107.168.72.17
1524907061897167170	92.21.165.244
-2210538073372536175	50.149.195.33
-3061431595862523310	171.51.193.51
-6579886152425325964	125.149.221.150
-3372208905185871358	34.200.176.13
-2829462064080436197	105.29.63.31
-1239745302000217364	74.224.156.193
-8111654296228277990	78.64.108.135
-1419335136213359435	126.19.158.160
-6460445554420162724	170.115.135.130
-1661150324643816420	63.246.86.125
5024102614966637518	81.151.20.142
-6641651208880217314	80.169.198.175
8456793744482928946	93.149.98.254
-1331397531617444011	143.66.78.169
-1152839284158472948	129.237.131.117
4762774043347856590	65.139.96.1
-4251553598637113975	63.173.67.203
1157599721373556637	33.227.105.232
-4940501791368871052	119.74.15.55
-4133778914832037575	108.51.23.252
1290149798152361783	188.166.55.53
1481471105002295482	189.118.215.171
4532924785179420738	96.217.1.180
7449126916297858017	15.122.238.123
5516397122200340552	91.214.164.249
-4118588598862903243	62.9.59.215
6962740391704441536	80.169.198.214
-409098765501033761	12.155.239.254
-7606556535253702622	226.134.23.182
-3959685387876020835	136.149.89.44
-6002863804468095227	223.136.70.165
-7357609181618266156	30.57.144.181
4286152667689035817	99.113.153.241
3756991900782154525	99.113.153.238
7718349408165890582	54.164.249.232
-6461145768821162645	46.77.38.32
-5776411039475382894	6.207.94.229
4878182346026594846	49.93.243.71
-5016467928876102119	55.33.83.175
2095093951738840430	103.230.46.244
5854301803487024671	67.75.129.238
-620369772304229965	20.199.109.136
-8784423671503136959	79.54.24.171
8358243838277755349	92.113.222.129
4534395106989844497	191.138.139.247
2152932884055220598	107.91.156.175
2580778363959866252	86.56.175.113
8831884631680236953	41.74.172.17
-6508218442640838077	104.110.147.114
-1916912012577376101	120.172.38.30
7992685616487657240	90.144.84.85
3433194291547077415	114.106.45.78
2256133624088913099	104.110.147.90
-3724206269069571468	27.147.234.77
-7323479513259851946	125.211.1.84
-6835968596161326525	146.163.155.239
-8787900398685817385	126.234.17.36
-4599782637127512938	91.243.222.101
-6952870015215338652	68.45.241.8
2249816682068358128	112.233.100.191
938121582789702429	103.53.184.15
8019341626479999645	17.50.100.81
9091327480112376183	98.164.72.116
-7706852751908388313	118.219.230.125
5866562047641802984	134.21.232.0
60804814391984148	19.234.244.65
-6042608675281396020	44.214.149.133
-3613059228476700504	30.57.144.176
-7749790045226123585	7.217.6.150
-5826111528746486016	54.153.220.45
1288379916611056893	208.68.233.202
3784400342088247262	59.52.123.215
-8383725371491356327	40.247.225.167
-3146782841387332952	110.124.173.10
652370110784661186	98.164.72.176
4007244879684495700	104.187.63.23
2789707857410312285	48.245.129.189
3395589358805958247	189.161.232.217
8721663615545550539	250.26.28.70
2768118866413802230	33.227.106.32
-6159387272722286612	120.172.38.33
-1660137061826889056	58.191.188.55
-772296767929415438	79.31.126.21
-6554828826007700055	117.38.204.197
-2280512931415190937	180.159.238.124
5061932762578231163	14.56.128.236
-6906946893252857389	101.203.61.172
-8695751995316519820	31.27.132.92
-9138357226084190673	50.122.181.52
-7930734310273784416	88.94.218.73
-5470506482878092672	28.25.8.159
-7427669769036519318	41.108.32.85
7015758761047718361	92.113.222.132
9028608391201051448	46.77.38.33
-1630851771868055490	23.46.80.219
-57026653039045727	4.13.186.226
-784976725128351664	122.45.178.30
-8149179032118659507	102.220.238.225
1066272118412137481	101.203.61.221
-3405646727755121867	112.233.100.237
-740756289834274681	34.200.176.10
7639808547555224983	117.230.186.143
7205909846698738268	46.77.38.32
-8178392919718721048	120.203.120.20
-3221616073428531337	57.116.142.161
-4427379211030020686	37.17.241.181
-5047311548683900274	107.168.72.71
-2255551028730759030	19.121.58.151
-7895591416401513585	152.2.139.182
-8696385522456100876	169.224.191.245
6862786025579689389	154.231.124.90
-6895022480409698326	81.163.38.14
225684233009140798	110.57.181.170
-1367472999356793548	80.169.198.212
8715821220087867174	173.212.139.167
855672928471900005	34.200.176.6
-6550708761473138039	28.185.232.172
8827650088404133245	116.37.230.155
-4470385631845398348	175.123.223.220
-4533592461826380104	114.106.45.82
295957173414628522	78.64.108.167
-301600534635387501	54.117.58.147
5068748891176745690	45.25.181.185
-197718427427630021	92.173.0.139
-4257295451608543342	44.66.178.36
-2545398191839742551	80.155.177.127
-9173343653133708399	98.164.72.32
-5067046388674571583	101.105.162.153
2900743824580069500	52.121.43.56
-454878660456534486	58.255.133.15
-1551765564459632324	98.164.72.53
434584342643953390	125.210.179.99
3461826091621865816	46.68.217.120
5160436447002947003	110.148.220.184
-6705566770942852814	54.117.58.205
-400524506390146348	78.64.108.195
-8329952358820490250	252.78.63.26
-8763768369758110013	45.25.181.157
-2528837096115502175	157.117.205.219
-1787563901725073715	170.181.100.170
7448912283848388993	26.65.125.182
2390756872204619029	49.93.242.252
-8865178796377417526	130.60.169.135
3135219412023816256	49.93.243.101
-8291296444635505353	34.200.176.7
-4173647777336895106	59.66.99.83
2909315932142135463	95.105.126.49
6244704451648864931	96.64.241.224
1876433934566722978	154.4.8.46
-380922398152318742	121.110.206.2
-5760736295074205467	102.220.238.225
1566023539087689860	101.115.136.97
7110571216045600988	5.243.4.229
800150915879037055	253.95.209.167
-8941604340655137570	11.137.102.41
-8975656106709454317	43.6.235.147
-2231545389207363864	120.172.38.23
-6244139907439762738	115.230.141.160
1967893896866954273	96.218.84.104
-3872492842836822049	86.56.175.113
-4645205069318993398	31.27.132.197
8597517170562683340	57.116.142.143
3687959956658259740	6.207.94.153
-7682174663203298218	82.146.92.114
832710648944425014	220.19.156.98
6955750302529406171	108.168.164.84
5906443364820807638	33.251.74.40
4935840300444934443	218.174.51.214
296767284560355005	26.65.125.251
2885900544678862260	41.108.32.84
5402905918519718940	7.217.6.188
4892320194482426101	105.220.49.254
6566472030443311208	54.159.10.11
-2424253015567611831	95.105.126.78
6729778368298467702	210.20.196.219
-4943323135052089379	44.214.149.123
-4305702710787254016	63.154.194.237
2401316688102013263	45.35.113.14
-2446621008773095547	33.227.105.244
8962225983465429761	104.110.147.152
-8788544629997894705	155.42.114.14
-6360080298035190669	59.66.99.83
-7089071064482419805	79.46.221.71
-7363108777790462569	121.211.208.44
-8224595707150250566	13.249.62.61
2019918612325453510	47.126.243.133
-807224947751771477	32.192.59.170
-6202196778223159448	33.11.67.229
3960442633213245431	114.106.45.84
-4591123241076103445	66.125.47.82
-1223390988511234150	27.147.233.240
936436235103253251	22.218.138.110
-2201815858370314923	81.151.20.108
-4386760632598370256	86.140.84.169
5647124301220394927	11.137.102.26
-5797834913868203185	71.57.216.255
252048435207932790	156.154.69.215
903741412996173111	57.116.142.158
1237595972166761780	118.219.230.104
6867752355625322784	111.245.33.4
6260850495679860323	61.222.253.24
-4821608590487059905	49.25.44.11
-6009396082323029548	62.249.219.39
8024459829468214842	70.229.139.5
-6638875131855631852	63.246.86.175
5282800690762509702	33.227.106.50
-3801616866975922207	77.39.81.179
-5026193493914365287	153.20.245.240
-2067452297905007069	177.162.46.76
8058324847613906908	152.64.164.246
-6780573795840173091	118.219.230.116
-6114924075505558797	91.34.249.106
796313251414411721	191.211.114.247
-9080909357393085922	44.214.149.109
-473448129365525246	3.103.122.254
8311804000250712937	58.54.136.250
6022725999770925295	168.91.19.209
811299607273678521	38.224.47.224
8460205605954317044	28.237.177.57
-1672479697679946593	4.13.186.238
688523094879870191	61.160.89.62
5284241228944373254	116.1.109.171
5944907991974679485	30.57.144.177
-354815930109447672	121.211.208.89
-2775877227648298481	58.45.62.199
2820590588170932732	79.222.107.202
5924774733204507842	34.200.176.4
-8965785478929037388	62.249.219.108
4012667955584659672	73.50.185.52
2647300596742374120	112.2.50.182
8156186809635558089	196.148.126.81
-813613087894424959	126.134.248.55
-7477150651639815446	179.176.154.30
407748963255195998	119.74.14.253
4517001061639170168	26.225.103.127
-3999171589572203639	101.115.136.14
-5550964546789785278	120.203.120.19
-8242482456336453477	71.159.221.121
4185499870434216259	34.177.201.75
-5298068448233583726	26.65.125.141
-7418976651276833551	107.124.124.30
7092356932892079329	67.5.158.227
7355528483283186684	58.45.62.141
8533044977491480493	113.123.177.41
-2343038360585263269	91.243.222.162
-2868884305408427527	1.189.17.239
-2225039544882651622	44.214.149.141
2381527557873198145	78.64.108.166
8082619185764231115	34.200.176.7
-709876631460739201	33.227.105.202
-8603865460689804761	120.203.120.84
5475388483905537614	58.129.236.168
8469635675602993862	59.66.99.83
7484969096206283029	103.64.6.56
2132417029534956434	42.216.69.192
-28390478021030974	136.168.139.117
-8961957502908878432	58.121.236.86
-9033883292561774141	38.188.119.124
-8450975305594927683	111.74.66.88
-8395856049177543043	80.169.198.180
-5895944270537482059	90.144.84.94
-7367172440954548815	64.226.137.92
-8510540863121814307	79.54.24.155
-7144282993357523413	73.60.249.216
-6207683704394069912	114.105.117.155
-8211767737641351889	227.75.195.225
2866133430488028142	126.226.56.165
-5516370224967354067	50.149.195.35
4006159932401339278	80.169.198.205
