4888456622809062314	75.231.116.62
942458224651958219	30.57.145.19
8923282286237770953	101.115.136.116
4801621704324673658	118.219.230.120
-4398322576004643039	168.136.25.83
789903057286359357	104.110.147.137
1218249764424125350	86.56.175.118
-2103081872103372380	157.212.93.22
4405146867447080944	13.249.61.218
-3273441744018384158	159.39.219.102
-4833997510302066425	144.24.44.66
3406598042154625988	67.5.158.223
-8823730565829572060	159.236.113.80
203432794112447394	142.63.158.13
-4501152404911202169	50.145.83.37
-1658953330316683651	54.248.80.144
-3068940063179016708	229.77.99.171
-4341282738412097378	33.11.68.7
6294834576131469819	29.253.56.133
1072287674367808907	34.225.122.15
-1031397464649144418	125.58.153.128
-4702451020566335983	77.39.81.80
-8166771213491539804	181.205.242.215
-7065921535569090960	86.140.84.96
7035291313122808390	107.168.72.33
331736820115945339	110.57.181.69
-5373973773324829565	138.116.43.139
-891669733903696956	162.186.14.67
5798966734801585891	41.108.32.78
-5037181549882184982	156.159.144.69
7370376835909662233	107.124.124.21
-8914643814382908791	63.246.86.150
-1996867438015684274	120.203.120.44
-7593599357979546645	54.117.58.202
-4437342216143936057	101.203.61.191
-5825198925731455127	90.144.84.63
8885377772074642351	121.211.207.232
7482034453101473551	6.207.94.228
-3369117183473098706	104.110.147.157
-6201661851884992863	226.86.167.35
-5459096275448892393	88.94.218.66
6650133212010650476	225.181.127.108
2921277246137384220	93.149.99.60
417069752833929235	77.39.81.133
4171214872306178034	160.10.63.84
4107743164289675069	26.65.125.226
3647324969702625909	20.73.229.164
2477127416670169218	20.73.229.231
7634079070816716163	95.129.94.141
-5458169023441463056	33.141.80.201
-3717568691839601170	102.188.223.10
-2834897787179756233	251.109.41.228
1236539019973189819	27.25.193.112
-9109016683942343356	161.148.247.4
-2305325424565337360	33.227.105.240
6631448117508636788	50.122.181.63
-5892160868274930503	34.200.176.8
1041335476772625926	1.189.17.173
2374343136494025609	26.225.103.167
-7460365581159074887	33.227.105.196
4408829075334772601	132.143.104.247
1249001612757084023	38.6.2.28
3052575131413352011	121.211.208.23
-5026394264255359213	54.159.9.247
-5069251138053100721	131.112.125.15
2661100227750524987	42.149.76.56
1257365374716580036	58.129.236.223
-2442505068596844821	92.190.10.242
-3353771141140312714	83.140.196.126
-3433126240759092885	11.137.102.16
3305242526924413970	118.219.230.119
-8210743332603483309	65.146.19.171
4520838576809206915	11.137.102.34
-5075616022713815310	65.146.19.176
8635917400672149521	86.56.175.67
-4100032171513303253	101.248.52.199
1321148956385595154	245.8.170.208
740076395101655473	118.219.230.116
2309008520426378619	80.39.170.252
1910266566960825834	26.65.125.230
5011260767631130607	212.176.179.191
8638112291276076868	27.86.236.174
-1812118096056939144	65.139.96.7
4725249085589049987	45.25.181.168
9202130818804159619	102.220.238.237
1441782383279966354	50.83.10.232
2656291188141054801	241.84.111.183
-1756030454097153035	77.24.94.87
1969168768395008551	21.132.162.183
3796074690898141835	112.233.100.150
8519187941346052664	107.124.124.39
641377883018648754	150.243.149.196
8578642272955787692	170.18.22.41
1458343198747916216	77.39.81.118
-6815366527443153231	132.78.208.98
348311071374151457	102.188.222.196
5515876831080621443	114.106.45.78
-3093916469095531223	1.189.17.159
-3435859207359000262	114.106.45.84
-1256973319384042305	90.144.85.6
-6123297426003643849	72.234.73.216
-7125883310419765073	229.249.169.135
6880719588902353638	100.100.252.110
-4529585779238607474	34.137.215.114
-854016785681259451	107.124.124.96
1422957000277188644	104.110.147.190
-8232676619989424175	15.20.83.138
-616794400984509699	167.105.232.88
701931552896970475	85.202.128.36
-5151483124373738365	95.105.126.43
-6145026293113411423	80.39.170.168
7604095535711076496	122.13.194.212
6108932774140273307	57.203.156.201
-1609312912536548717	141.14.220.145
6419520678417950026	4.13.187.51
-3999136708290892314	57.116.142.166
-5593105889641625297	188.190.179.5
5544668794503514300	81.151.21.14
7351853755255096627	80.39.170.141
1651316789893905433	52.121.43.10
5095554511077660155	95.65.97.149
-3484745873240493985	77.24.94.84
5297613234425525977	215.191.251.192
-8269620688111908071	187.210.241.150
2104308226505928773	23.8.165.58
-8667905717366500444	254.109.167.16
-8244418688521745638	246.77.212.251
7903942895365066088	119.159.227.123
2999785411751831212	201.139.104.94
4218992299795946411	71.159.221.154
1279060363915915535	40.247.225.158
-9162701805704892757	46.77.38.30
3461293868579905508	233.13.237.1
-5018936653569838892	67.75.129.241
2307857698009995754	107.124.124.12
-1813981704868697868	204.22.131.55
-8900509819371571104	50.149.194.253
2154918183363804304	119.159.227.122
6850513209459406630	124.12.43.176
-7676057604760315592	120.172.38.28
6857183490379012257	153.179.133.25
5601358169128459922	226.131.107.76
-7993905286498497883	162.252.177.181
-6450391236037864029	109.243.67.196
4503865194395900433	81.120.142.47
-4855699777382067205	119.74.15.4
8602190818648886818	184.25.41.84
-1252095146182568448	67.5.158.170
-7080693139719156040	177.67.22.114
-8015377651220992591	6.207.95.23
-603261393719712847	250.153.158.121
-2313302512359976566	6.207.94.204
3758705872687539873	39.204.159.20
-8244673804439598444	67.75.129.174
-744329480124602852	58.45.62.182
-4253057620622524700	22.8.238.76
-246936265811481298	214.213.201.187
4259933132887852599	20.83.36.218
-3336617271322105755	82.180.14.153
7536987230362603085	65.139.96.9
-627406744220062791	38.43.232.151
-7879492736399043865	226.194.163.79
-946849657547503813	141.3.210.193
523957426204044552	155.35.94.134
-3593303831350209177	81.151.20.87
-24717916928672673	112.0.62.112
8181644188069910294	252.186.203.236
-897209734192581435	182.255.71.5
914167891469636612	121.211.207.235
4147963627867346990	100.151.179.127
4273554653809333949	22.33.85.125
-7336377914029660263	231.77.247.125
2868541995894630507	206.20.77.223
8710412465027462607	23.76.54.92
4030337132802887362	33.227.106.19
-6674112899206907016	47.45.81.255
6212643991909975821	99.113.153.229
4079405925367342734	90.144.84.75
3191923483260457354	14.56.129.129
3433824222707529223	7.217.6.98
6316828377549521408	96.64.241.161
7974540095939340575	94.8.46.40
8292858340697236734	92.173.0.120
6040297856698566424	26.65.125.195
299704607170591089	40.247.225.203
3173077435964635090	110.57.181.118
-7186690893342243714	88.94.218.73
4622409177852278203	126.248.250.152
7453752834296539762	101.98.181.140
5867346970781744952	41.108.32.71
520817698108742384	50.149.195.24
6480149068343394426	101.203.61.171
4658078941549114768	42.216.69.209
-2321177105809682057	14.56.129.43
-4251476087366157268	200.213.171.136
4249561244227744894	122.207.12.35
-4017870036626536495	72.248.171.25
-3322186401482601762	86.140.84.212
-5561383460334458568	62.74.3.157
113708689454909780	60.43.118.87
4349671946697993057	90.144.84.101
8350983551063639396	54.117.58.161
-3954942076099388026	98.164.72.171
8756316686122790041	4.13.187.79
-3075240992608676488	91.243.222.113
-7996240583077625754	44.214.149.89
899614978262366593	64.221.204.108
233864639647621636	163.160.220.227
-613912488957498310	204.126.16.187
4527930951949002014	93.236.81.16
8800028804435366179	131.34.51.45
-4827091799072756390	176.247.89.59
-604519489814339352	38.224.48.29
-3604370730778180766	7.24.113.228
-8411380421518132835	52.121.43.11
1181725916872605706	203.115.247.83
-6579854037161652768	7.217.6.144
15114750688035536	226.87.147.242
4116290810858237145	102.220.238.231
-2789768965512220785	80.169.198.218
3516576371889644360	205.254.98.249
-6580957611696777298	54.164.249.173
-6433130224992309783	17.253.237.70
432994763057549644	13.249.62.58
-6841449184070939031	116.1.109.199
-1028704691109621666	41.108.32.69
8130620158532200200	105.59.142.208
-776410982715746863	30.57.144.248
441341054986927396	54.159.10.14
6882785867277731098	87.19.233.251
-4457058237210942082	121.211.207.201
2555607668893911940	33.227.105.251
8673638828014750033	66.183.162.79
-1997317464439045699	203.28.249.225
7032912536504773293	73.195.191.185
8590200782301502296	145.163.69.147
-714950161524156898	97.187.185.207
-3420363695273981406	84.49.17.57
4070866495676381486	138.145.204.151
7746858732168662519	138.173.240.210
8432211902109230172	80.39.170.246
1504552440670132753	86.103.14.91
1166577250850210225	152.79.37.142
3065658118989278944	234.161.21.216
7555166715281084256	66.183.162.80
-7571751954067152921	104.37.118.23
-7333721554344104919	73.50.185.50
-2915481004792148070	78.6.113.244
-1540991494011905185	112.233.100.151
7130542673406491152	163.165.3.163
-5113593910310449606	95.240.155.143
-8300155554587008506	68.45.240.173
5420693875800760876	22.228.251.55
5803161580911272646	54.117.57.249
1881695767265818066	77.24.94.89
-8554623625595107218	5.84.123.102
-7732738094624857173	1.189.17.49
-8037974003907197436	116.248.123.88
-2704803383773478645	26.65.125.226
5840816479702895445	77.166.61.164
-4406247110674172832	193.147.128.190
-521217037394852685	37.17.241.97
3754087551623310690	120.172.38.21
-1533666299000535964	8.115.202.127
-9085693444230328135	116.1.109.138
7392749836638619	111.139.221.231
1092875180073335092	34.200.176.11
-7511380816437732002	0.247.193.197
8623696702020746641	120.10.243.41
-6907474274610788326	67.75.129.123
-2173566689501586937	6.207.94.153
7521301671976721266	107.134.99.52
1149983666536594088	62.249.219.100
1569932671130678355	114.106.45.73
8156919513332671528	139.206.2.121
9051748069616866266	208.138.244.239
2527326251033925610	112.233.100.214
5283051879074158407	83.181.168.77
1384813183464441865	121.211.207.139
-2356750477062505708	155.39.190.120
4684689279515476886	61.160.89.52
7548357007188107279	120.203.120.77
-5429240624708457416	102.125.87.32
-8743795618801912640	109.188.10.171
-4058933067662138179	238.139.151.126
6199427398348501966	121.42.97.234
-5511211925226797002	53.53.88.30
-6991211262378586853	197.186.169.217
1048078781926809057	92.113.222.123
-2607945946548945527	58.129.236.216
-3932263045030043287	114.205.176.69
5219596974899959606	37.17.241.105
7495861926298476121	30.79.229.132
4715150105165054770	151.18.205.145
-9219668576641582822	148.208.215.145
8341353554473107911	125.18.231.66
3520674010341531546	253.20.191.185
145076767099101495	60.106.159.175
6557565094636492318	60.43.118.95
1045731790839075742	40.247.225.204
-3943189486780037684	54.117.58.66
-4613798931142143333	4.13.187.60
-5564746370211084929	99.113.153.217
4690698233619406139	102.188.223.119
-2978184600655492178	95.105.126.75
-8895015255097394926	66.183.162.72
-454549824358145268	88.94.218.66
6818039977887430950	132.95.243.229
-7643843993668469928	67.204.215.236
-5448389260776031331	80.169.198.175
-4161333937676341915	33.11.67.220
8976680243559651990	173.114.70.181
6278939508389515990	47.238.234.200
3454418971497981907	51.121.238.112
-6738317654023181908	42.216.69.187
-7388851034784928822	198.92.204.118
-1612113320530984607	49.93.243.116
-429064398281536938	47.113.117.152
-9110006461993779107	150.138.167.59
1096491036070936440	42.216.69.164
-4317204954284393626	65.146.19.114
-5451756135496063853	71.159.221.99
-7038592414628096337	80.169.198.194
-188703837556783905	79.54.24.129
3428755316167125564	61.27.72.27
-3373620584257576774	63.130.96.63
2634072011160475863	26.225.103.136
-6988126521031276049	176.106.105.233
-2585030100691259074	232.239.251.18
-2048139846369175653	72.197.109.193
-3341113530108436307	10.22.66.244
-2247328867871931191	101.98.181.153
-193228260871847824	116.1.110.53
8426933805427244231	210.215.58.255
4121818663140278285	124.12.43.173
-7917040625864947541	83.140.196.245
-8124725356143534486	154.242.190.41
-6166173337448907642	101.69.115.146
-5490588370176192125	84.148.231.134
-7619825810683864435	87.138.2.62
-4537096019906529184	49.93.243.12
2871716613977096925	118.219.230.114
-5245480939560666707	37.17.241.157
6968375818093711434	79.54.24.239
-8093745528163569570	186.80.61.197
-724665713944389414	206.253.138.197
6353440964021266875	162.0.28.217
-4794031645315208932	106.77.191.183
5679213930238822392	101.203.61.176
406161141039227308	41.43.15.114
5706310288536997802	61.160.89.69
7130141576861831104	52.138.186.76
-4613526205810531455	171.48.30.205
-4448274683359705443	49.93.243.147
6823635826337389555	163.105.128.105
7462635109046876023	105.128.97.104
2997718113432529310	101.115.136.20
-4443470736592116776	92.113.222.149
3897608265207719473	218.29.140.57
-4773382760964054321	98.164.72.44
-7285461174125854933	80.39.170.129
2412332581060326947	122.77.101.212
3624910343905601447	234.132.181.201
5489535470980070317	110.57.181.167
-3131778072960614261	154.49.85.89
843177035952408758	206.17.39.33
-1245138774973864148	86.140.84.239
5135851912813395817	65.146.19.91
-219548316949462288	7.163.245.192
4807697619322075151	81.120.142.25
8978064387345153222	209.83.183.202
-7752031188168623084	188.82.86.122
-5037488340793306683	92.113.222.139
-7554044984683969624	83.140.196.209
-3187908591204147493	86.140.84.182
-2381859989644640379	191.207.206.64
-1523519840158217775	59.228.120.51
8490311146115593546	9.252.57.118
-6927201876142108650	129.148.189.67
701133206340482413	57.116.142.153
-8496550720846859458	84.42.194.13
8497255462445901706	49.93.243.99
8588926807788335477	77.24.94.99
-1463694571960388408	120.172.38.23
-1373053992313048166	101.203.61.216
3374424157247730465	26.65.125.150
1127474363287497425	114.106.45.68
1849172593121271599	224.109.204.228
-6561456476029899726	88.94.218.66
-8229758971626993633	33.11.67.251
-8637248017187282133	54.164.249.160
8690081244127780685	101.98.181.150
3978527444709761213	4.13.187.126
3684926898848260034	111.83.88.142
849679807456592587	82.135.180.77
-8381129982368432304	26.65.125.193
-6140337687911677173	75.188.242.58
1047633894215435087	68.45.241.43
318453548692684432	21.132.162.177
-8250485377458987300	169.202.114.203
-2905650662238906899	0.73.187.202
6153595402903275858	22.246.243.251
-4459169636008133539	90.144.85.16
-2916787751119272955	13.148.63.154
2689539878209078837	212.116.239.62
-3071625897581911592	13.249.61.225
-708970638109577688	32.156.138.125
5897814239937396464	231.176.190.89
1814602053224643705	79.54.25.15
6565387702248729773	164.158.54.238
1311441467611624134	95.105.126.99
-6083493027590371045	136.221.221.91
3246306099672673904	81.151.20.218
-5447147302305668296	170.103.240.147
-8687551547938442482	112.233.100.233
352409763029814905	92.173.0.106
7470343802841344926	173.160.23.2
-1752619898900673007	66.182.148.112
-6987891091868892861	41.108.32.96
5339959703699654551	102.188.222.231
-3994734307652689020	176.240.108.101
-4501998237191625318	116.1.109.214
2087379447239754407	66.125.47.77
2427737367190077551	150.74.84.156
-7212901616190817369	1.189.17.40
-703431701337403228	186.254.35.174
5188081678048101810	110.57.181.52
-3232008152515484190	114.106.45.79
737263390860118463	118.245.233.111
4841010072941084289	164.90.33.55
2597106783336132778	84.49.17.56
-9148345306115560870	57.77.50.140
-4097536699717490097	45.25.181.155
-7172764761514677945	122.13.194.96
-5962482790105410738	72.197.109.184
-5844512579129062173	141.6.15.175
2472061844425572625	54.117.58.105
5582272769748661032	119.159.227.83
-8310186612270757186	96.64.241.165
4220240537898642332	102.78.245.210
2475954570386749199	95.105.126.111
-638651109126318331	169.173.58.183
-917636631275112423	10.174.196.133
6171778758368802221	102.193.179.70
-91339575426979065	171.118.80.73
-6953393841847845082	11.137.102.11
7111361163181651576	30.87.80.22
360259232738688375	138.61.145.220
-150873484856927868	230.162.55.193
-8563838831991281616	25.238.15.137
-5915860970426146656	201.240.132.78
-152378326052312859	47.234.147.42
-337383099748037452	119.159.227.49
-1541383639833512662	44.214.149.109
-812172698011758617	44.214.149.76
5198457881057665433	129.79.9.73
3839230882612309502	112.107.31.78
3381297557371422771	225.124.46.208
512892502702490262	167.90.190.122
-3198416823872616615	129.100.104.157
5714656651564160386	143.239.219.64
-7193742491106410600	125.210.179.61
5405120463519976584	120.203.120.33
772384913013832112	107.89.108.145
4229563051594422915	67.214.186.220
-6653523452567601805	247.212.18.181
-3385551003604728279	8.144.96.149
7410920082085880362	27.147.234.38
3818346411455593353	106.253.66.242
-1060281705152522925	204.57.247.19
4866641277452843371	120.172.38.23
6599817834480062494	81.151.20.75
-1254722221483524607	34.36.79.226
558466309087162405	238.63.33.189
2463090618569516695	193.113.247.218
-7956656271601444136	87.195.159.37
2281171747393462514	120.1.223.142
-878701057971005766	11.137.102.25
-1174522318815192086	58.45.62.143
5423833919826736234	96.64.241.226
-7368619342460994171	95.235.15.200
-1481673836239382012	18.123.185.140
-3984413361626113184	88.94.218.57
7816226318472191543	176.218.24.176
8915147662156404015	53.255.163.3
-3543594395751178087	50.149.195.41
-6707201906752118920	38.224.47.209
554660567528982495	118.219.230.120
-218490083097249178	111.83.88.240
4873171398000465426	238.114.140.83
6458141399936404562	130.27.226.157
5274763265388452049	58.59.59.45
-706920967342669296	82.112.240.124
4598328063514862002	16.48.211.2
3629445927770829644	77.24.94.95
604250441595309270	96.64.241.164
-5158418515985218724	111.83.88.223
8079186143178536322	182.75.150.97
7381011488960795701	12.104.243.0
-4633751055410687584	56.238.98.173
-933789267537741732	61.160.89.58
